[1A[2K[WebServer] INFO  s.s.login.GerenciadorJwt.verificarSegurancaChave:40 - ALERTA: Aplicação está usando o segredo JWT padrão.

[1A[2K[WebServer] INFO  s.o.s.ValidadorDadosOrgService.run:79 - Dados organizacionais validados com sucesso. 19 unidades verificadas.

[1A[2K[WebServer]   [32m[1mVITE[22m v7.3.1[39m  [2mready in [0m[1m366[22m[2m[0m ms[22m
[WebServer]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[WebServer] [2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m


Running 18 tests using 1 worker

[1A[2K[WebServer] >>> Frontend e Backend no ar!

[1A[2K[1/18] [chromium] › e2e/captura-telas.spec.ts:59:9 › Captura de Telas - Sistema SGC › 01 - Autenticação › Captura telas de login
[1A[2K[WebServer] INFO  sgc.e2e.E2eController.resetDatabase:54 - Iniciando reset do banco de dados para E2E...

[1A[2K[WebServer] INFO  sgc.e2e.E2eController.executeDatabaseReset:73 - Limpando 25 tabelas no schema SGC

[1A[2K[WebServer] INFO  sgc.e2e.E2eController.executeDatabaseReset:79 - Executando script de seed: seed.sql

[1A[2K[WebServer] INFO  sgc.e2e.E2eController.resetDatabase:57 - Reset do banco de dados concluído com sucesso.

[1A[2K[WebServer] INFO  s.seguranca.login.LoginFacade.autenticar:66 - Usuário autenticado: 999999999

[1A[2K[chromium] › e2e/captura-telas.spec.ts:59:9 › Captura de Telas - Sistema SGC › 01 - Autenticação › Captura telas de login
[BROWSER ERROR] Failed to load resource: the server responded with a status of 401 ()

[1A[2K[NETWORK ERROR] 401 POST http://localhost:10000/api/usuarios/autorizar

[1A[2K[NETWORK BODY] {"code":"NAO_AUTORIZADO","message":"Credenciais inválidas","status":401,"timestamp":"06-02-2026 18:52:49","traceId":"46b6f7f6-1f34-4f23-bc1c-bd9d0cf3ac7d"}

[1A[2K[WebServer] WARN  s.c.erros.RestExceptionHandler.handleErroAutenticacao:128 - Erro de autenticação: Credenciais inválidas

[1A[2K[WebServer] INFO  s.seguranca.login.LoginFacade.autenticar:66 - Usuário autenticado: 111111

[1A[2K[WebServer] INFO  s.seguranca.login.LoginFacade.autenticar:66 - Usuário autenticado: 111111

[1A[2K[2/18] [chromium] › e2e/captura-telas.spec.ts:86:9 › Captura de Telas - Sistema SGC › 02 - Painel Principal › Captura painel ADMIN
[1A[2K[WebServer] INFO  sgc.e2e.E2eController.resetDatabase:54 - Iniciando reset do banco de dados para E2E...

[1A[2K[WebServer] INFO  sgc.e2e.E2eController.executeDatabaseReset:73 - Limpando 25 tabelas no schema SGC
[WebServer] INFO  sgc.e2e.E2eController.executeDatabaseReset:79 - Executando script de seed: seed.sql
[WebServer] INFO  sgc.e2e.E2eController.resetDatabase:57 - Reset do banco de dados concluído com sucesso.
[WebServer] ERROR s.c.erros.RestExceptionHandler.handleGenericException:171 - [0bde4d5a-adfa-43c0-9c66-0f9251f48d7a] Erro inesperado na aplicação
[WebServer] java.util.NoSuchElementException
[WebServer] 	at java.base/java.util.ArrayList$Itr.next(ArrayList.java:1053)
[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação NAO_INICIADO não permitida para ação Validar mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Homologar mapa

[1A[2K[WebServer] INFO  s.s.s.w.SubprocessoAdminWorkflowService.atualizarSituacaoParaEmAndamento:63 - Atualizando situação do subprocesso 1 para MAPEAMENTO_CADASTRO_EM_ANDAMENTO

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Disponibilizar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver cadastro
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar cadastro
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Alterar data limite
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Realizar autoavaliação (Permitidas: [DIAGNOSTICO_AUTOAVALIACAO_EM_ANDAMENTO])
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Reabrir cadastro
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Reabrir revisão

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Apresentar sugestões ao mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Validar mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar mapa
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver mapa
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Homologar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Disponibilizar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver cadastro
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar cadastro

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Alterar data limite

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Realizar autoavaliação (Permitidas: [DIAGNOSTICO_AUTOAVALIACAO_EM_ANDAMENTO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Reabrir cadastro
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Reabrir revisão

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Apresentar sugestões ao mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Validar mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar mapa
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver mapa
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Homologar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Disponibilizar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver cadastro
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar cadastro

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Alterar data limite

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Realizar autoavaliação (Permitidas: [DIAGNOSTICO_AUTOAVALIACAO_EM_ANDAMENTO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Reabrir cadastro
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Reabrir revisão

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Apresentar sugestões ao mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Validar mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver mapa
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Homologar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Disponibilizar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver cadastro

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar cadastro
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Alterar data limite

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Realizar autoavaliação (Permitidas: [DIAGNOSTICO_AUTOAVALIACAO_EM_ANDAMENTO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Reabrir cadastro

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Reabrir revisão

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Apresentar sugestões ao mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Validar mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver mapa
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Homologar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Disponibilizar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver cadastro
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar cadastro
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Alterar data limite
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Realizar autoavaliação (Permitidas: [DIAGNOSTICO_AUTOAVALIACAO_EM_ANDAMENTO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Reabrir cadastro
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Reabrir revisão

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Apresentar sugestões ao mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Validar mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar mapa
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver mapa
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Homologar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Disponibilizar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver cadastro

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar cadastro

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Alterar data limite

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Realizar autoavaliação (Permitidas: [DIAGNOSTICO_AUTOAVALIACAO_EM_ANDAMENTO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Reabrir cadastro
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Reabrir revisão
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Apresentar sugestões ao mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Validar mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 181818 não tem perfil permitido [ADMIN] para ação Homologar mapa

[1A[2K[9/18] [chromium] › e2e/captura-telas.spec.ts:428:9 › Captura de Telas - Sistema SGC › 05 - Mapa de Competências › Captura fluxo de mapa de competências
[1A[2K[WebServer] INFO  sgc.e2e.E2eController.resetDatabase:54 - Iniciando reset do banco de dados para E2E...

[1A[2K[WebServer] INFO  sgc.e2e.E2eController.executeDatabaseReset:73 - Limpando 25 tabelas no schema SGC
[WebServer] INFO  sgc.e2e.E2eController.executeDatabaseReset:79 - Executando script de seed: seed.sql

[1A[2K[WebServer] INFO  sgc.e2e.E2eController.resetDatabase:57 - Reset do banco de dados concluído com sucesso.

[1A[2K[WebServer] INFO  s.seguranca.login.LoginFacade.autenticar:66 - Usuário autenticado: 191919

[1A[2K[WebServer] INFO  s.p.s.ProcessoManutencaoService.criar:65 - Processo 1 criado.

[1A[2K[WebServer] INFO  s.p.s.ProcessoInicializador.iniciar:113 - Processo de mapeamento 1 iniciado para 1 unidade(s).

[1A[2K[WebServer] INFO  s.p.l.EventoProcessoListener.enviarEmailProcessoIniciado:258 - E-mail enviado para unidade SECAO_121

[1A[2K[WebServer] INFO  s.seguranca.login.LoginFacade.autenticar:66 - Usuário autenticado: 171717

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN] para ação Disponibilizar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação NAO_INICIADO não permitida para ação Disponibilizar cadastro (Permitidas: [MAPEAMENTO_CADASTRO_EM_ANDAMENTO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver cadastro

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar cadastro

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN] para ação Alterar data limite

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação NAO_INICIADO não permitida para ação Realizar autoavaliação (Permitidas: [DIAGNOSTICO_AUTOAVALIACAO_EM_ANDAMENTO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN] para ação Reabrir cadastro

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN] para ação Reabrir revisão

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação NAO_INICIADO não permitida para ação Apresentar sugestões ao mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação NAO_INICIADO não permitida para ação Validar mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar mapa
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver mapa
[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN] para ação Homologar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN] para ação Disponibilizar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação NAO_INICIADO não permitida para ação Disponibilizar cadastro (Permitidas: [MAPEAMENTO_CADASTRO_EM_ANDAMENTO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver cadastro

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar cadastro

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN] para ação Alterar data limite

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação NAO_INICIADO não permitida para ação Realizar autoavaliação (Permitidas: [DIAGNOSTICO_AUTOAVALIACAO_EM_ANDAMENTO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN] para ação Reabrir cadastro

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN] para ação Reabrir revisão

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação NAO_INICIADO não permitida para ação Apresentar sugestões ao mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação NAO_INICIADO não permitida para ação Validar mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN] para ação Homologar mapa

[1A[2K[WebServer] INFO  s.s.s.w.SubprocessoAdminWorkflowService.atualizarSituacaoParaEmAndamento:63 - Atualizando situação do subprocesso 1 para MAPEAMENTO_CADASTRO_EM_ANDAMENTO

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN] para ação Disponibilizar mapa

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN, GESTOR] para ação Devolver cadastro

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN, GESTOR] para ação Aceitar cadastro

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN] para ação Alterar data limite

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Realizar autoavaliação (Permitidas: [DIAGNOSTICO_AUTOAVALIACAO_EM_ANDAMENTO])

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN] para ação Reabrir cadastro

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:242 - Permissão negada: Usuário 171717 não tem perfil permitido [ADMIN] para ação Reabrir revisão

[1A[2K[WebServer] DEBUG s.s.a.SubprocessoAccessPolicy.canExecute:249 - Permissão negada: Situação MAPEAMENTO_CADASTRO_EM_ANDAMENTO não permitida para ação Apresentar sugestões ao mapa (Permitidas: [MAPEAMENTO_MAPA_DISPONIBILIZADO, REVISAO_MAPA_DISPONIBILIZADO])

