Calculating task graph as configuration cache cannot be reused because system property 'idea.io.use.nio2' has changed.
> Task :backend:processResources UP-TO-DATE
> Task :backend:processTestResources UP-TO-DATE
> Task :backend:compileJava UP-TO-DATE
> Task :backend:classes UP-TO-DATE
> Task :backend:compileTestJava
> Task :backend:testClasses

> Task :backend:test

Gradle Test Executor 3 STANDARD_ERROR
    Dec 01, 2025 1:28:06 PM net.jqwik.engine.descriptor.DiscoverySupport warnWhenJunitAnnotationsArePresent
    WARNING: [class sgc.subprocesso.service.SubprocessoMapaWorkflowServicePropertiesTest] has annotation [@org.junit.jupiter.api.extension.ExtendWith({org.mockito.junit.jupiter.MockitoExtension.class})] from JUnit which cannot be processed by jqwik

ArchConsistencyTest > controllers_should_not_access_repositories STANDARD_OUT
    2025-12-01 13:28:06,646 INFO  c.tngtech.archunit.core.PluginLoader - Detected Java version 21.0.8

SubprocessoMapaWorkflowServicePropertiesTest > deveRejeitarMapaComAtividadeFaltando STANDARD_OUT
    2025-12-01 13:28:10,671 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,174 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,175 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,175 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,176 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,176 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,177 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,177 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,178 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,178 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,179 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,179 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,179 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,179 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,184 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,184 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,185 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,185 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,186 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,186 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,187 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,187 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,188 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,188 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,189 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,189 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,190 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,191 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,191 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,192 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,192 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,193 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,193 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,193 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,194 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,194 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,195 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,195 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,195 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,195 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,196 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,196 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,197 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,197 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,198 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,198 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,199 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,199 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,199 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,200 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,201 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,201 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,202 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,203 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,204 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,204 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,205 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,205 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,206 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,206 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,207 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,208 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,209 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,209 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,210 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,211 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,212 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,212 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,213 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,213 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,214 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,214 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,214 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,215 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,215 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,215 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,216 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,217 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,217 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,217 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,218 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,218 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,218 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,219 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,219 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,220 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,221 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,221 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,222 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,228 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,254 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,257 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,265 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,266 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,267 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,267 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,268 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,268 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,269 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,269 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,270 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,270 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,271 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,271 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,272 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,272 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,273 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,273 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,273 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,274 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,275 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,275 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,276 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,276 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,276 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,276 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,277 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,277 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,278 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,278 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,278 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,279 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,279 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,279 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,280 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,280 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,281 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,281 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,282 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,282 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,282 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,283 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,283 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,283 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,284 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,285 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,285 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,285 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,286 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,286 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,287 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,287 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,288 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,288 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,288 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,288 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,289 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,289 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,290 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,290 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,291 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,291 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,292 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,292 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,292 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,293 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,293 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,293 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,295 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,295 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,296 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,296 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,297 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,297 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,298 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,298 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,299 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
    2025-12-01 13:28:13,299 INFO  s.s.s.SubprocessoMapaWorkflowService - Subprocesso 1 atualizado para MAPA_DISPONIBILIZADO e mapa disponibilizado.
    2025-12-01 13:28:13,300 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
